Organization,County,Program Name,Last Updated,Mon-Hours,Tues-Hours,Wed-Hours,Thur-Hours,Fri-Hours,Sat-Hours,Sun-Hours,Street Address,Addressline 2,City,Zip,website,Phone,Program Description,Notes,Serves
Family Justice Center,Guilford,Family Justice Center,,8:30 - 4:30 pm,8:30- 4:30 pm,8:30 - 4:30 pm,8:30-4:30 pm,8:30 - 4:30 pm,,,505 E Green St,,HIgh Point,27260,https://www.guilfordcountync.gov/our-county/family-justice-center,(336) 641-2889,"A “one stop shop” for victims of domestic violence, sexual assault, child abuse, and elder abuse. At the Centers, victims can come to one location to access a wide range of supportive resources, such as talking with a victim advocate, getting assistance with filing a restraining order, planning for their safety, talking to a law enforcement officer, meeting with a professional to discuss civil and criminal legal issues, receiving medical assistance, and gaining information on how to access shelter and other community resources.",,
Family Justice Center,Guilford,Family Justice Center,,8:30- 4:30 pm,8:30 - 4:30 pm,8:30 - 4:30 pm,8:30 - 4:30 pm,8:30 - 4:30 pm,,,201 S Green St 2nd floor,,Greensboro,27401,https://www.guilfordcountync.gov/our-county/family-justice-center,(336)641-2339,,,
Family services of the piedmont,,The Families First Center,,,,,,,,,315 E. Washington Street,,Greensboro,27401,fspcares.org,(336) 387-6161,"Domestic Violence, Substance Abuse, Mental Health, and Sexual Assault services, Child Abuse, Healthy Parenting – in home therapy, Incredible Years, Financial Counseling, childen’s advocacy center, emergency shelters",24 hr crisis line GSO [phone] HP [phone],
Family services of the piedmont,,The Slane Center,,,,,,,,,1401 Long Street,,High Point ,27262,fspcares.org,(336) 387-6161,,,
Family services of the piedmont,,Fairview Resource Center,,,,,,,,,401 Taylor Ave,,High Point ,27261,fspcares.org,(336)882-8907,,,
Family services of the piedmont,,Administrative offices,,,,,,,,,902 Bonner Drive,,Jamestown,27282,fspcares.org,(336) 387-6161,,,
Greensboro Housing Coalition,,Greensboro Housing Coalition,,,,,,,,,"1031 Summit Avenue, Suite 1E-2",,Greenb,27405,https://www.greensborohousingcoalition.org/,336-691-9521,"Homeless prevention - free housing counseling assistance in locating affordable rental housing or housing with support services for families and individuals in crisis and the chronically homeless. We provide potential resources for other housing needs like utilities. Our trained counselors also work with clients on budgeting and financial literacy in effort to empower them to take control of their financial situations. Greensboro Housing Coalition collaborates with homeless service providers and other stakeholders as part of the Guilford County CoC (Continuum of Care). The (CoC) is a regional/local planning body that coordinates housing and services funding for homeless families and individuals. The role of GHC in the CoC is through housing counseling to work with people we serve on diversion strategies for those that are at imminent risk of becoming homeless. We also work with the Coordinated Assessment/Entry Specialist who attempts to find temporary solutions and/or connects the people to Housing First, Rapid Re-housing or transitional housing programs.  Forclosure prevention - free counseling for homeowners in danger of losing their home to foreclosure. Our HUD certified Housing Counselors meet with clients to determine their individual needs and what programs they may qualify for. We then work with them to find the best fit in an attempt to resolve their housing crisis.  Healthy Homes - provide assistance to residents who live in homes with health and safety hazards through education, referrals, and landlord tenant advocacy. ","Homeless/Rental Housing Counseling will not be taking walk-in clients. Call [phone] to talk to staff.  Dependent upon needs, housing counseling will be done by phone, email, or snail mail. Leave a message with contact information and reason for calling. Will return call ASAP to talk through situation and set up a phone appointment with a counselor.",
Greensboro Urban Ministry,Guilford,Food Pantry,,9:30am - 3:30pm,9:30am - 3:30pm,9:30am - 3:30pm,9:30am - 3:30pm,9:30am - 3:30pm,,,305 W. Gate City Blvd,,Greensboro,27406,https://greensborourbanministry.org/,,,"Note on EVICTIONS: Eviction hearings will be postponed (“continued” in legal language) for 30 days across the state, per orders from Chief Justice.",
,,,,,,,,,,,,,,,,,,,
Greensboro Urban Ministry,Guilford,Potter's House Community Kitchen,,10:30am-12:30pm,,,,,,,306 W. Gate City Blvd,,Greensboro,27406,https://greensborourbanministry.org/,,," Potter’s House Community Kitchen will serve lunch TO-GO only effective Monday, March 16th. We will continue our regular lunch hours of 10:30 am – 12:30 pm. The breakfast meal will also be served to-go starting Wednesday, March 18th.",
,,,,,,,,,,,,,,,,,,,
High Point Food Alliance,Guilford,High Point Food Alliance,,,,,,,,,815 Phillips Avenue,,High Point,,https://findfood.ghpfa.org/,,Resources for finding food,,
Interactive Resource Center,,Interactive Resource Center,,8:00-3:00 pm,8:00-3:00 pm,8:00-3:00 pm,8:00-3:00 pm,8:00-3:00 pm,,,407 E Washington Street,,Greensboro,27240,http://interactiveresourcecenter.org/,336-332-0824,"Case management, Medical Clinic, Mental Health Nurse, Referrals, and PATH street outreach. They offer showers, hygiene supplies, laundry, replacement ID's, phone access, mailing address, on site barber shop, storage lockers, white flag warming center, classes for, resume and job application assistance, GED classes, interview training, professional clothing vouchers, financial literacy",,
Out of the Garden Project,Guilford,Hot Meals and Food Pantry,,11:00am-12:00pm,,11:00am-12:00pm,,11:00am-12:00pm,,,1806 Merrit Drive,,Greensboro,27407,https://outofthegardenproject.org/,,PATH Street Outreach,Hot meals Monday Wednesday and Fridays from 11am to noon for families with school age children at Daystar Community Center 1806 Merritt Drive. You will receive some shelf stable items as well. (3/17),
Guilford County Schools,Guilford,Grab & Go Meals - Alderman Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,4211 Chateau Drive,, Greensboro,,https://www.gcsnc.com/,,Medical clinic,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Allen Jay Middle,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1201 E. Fairfield Road,, High Point,,https://www.gcsnc.com/,,Mental health nurse,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Archer Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,2610 Four Seasons Blvd.,,Greensboro,,https://www.gcsnc.com/,,Referrals,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Bluford Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1901 Tuscaloosa Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Cone Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,2501 N. Church Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Dudley High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1200 Lincoln Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Eastern High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,415 Peeden Drive,, Gibsonville,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Fairview Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,608 Fairview Street,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Foust Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,2610 Floyd Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Hairston Middle,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,3911 Naco Road ,,Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - High Point Central High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,801 Ferndale Blvd. ,,High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Hunter Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1305 Merritt Drive,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Irving Park Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1310 Sunset Drive,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Jackson Middle,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,2200 Ontario Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Jamestown Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,108 Potter Drive,, Jamestown,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Johnson Street Global,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1601 Johnson Street,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Jones Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,502 South Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Kirkman Park Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1101 N. Centennial Street,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Montlieu Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1105 Montlieu Avenue,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Morehead Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,4630 Tower Road,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Northeast High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,6700 McLeansville Road,, McLeansville,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Northwest High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,5240 Northwest School Road,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Oak Hill Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,320 Wrightenberry Street,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Oak View Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,614 Oakview Road,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Parkview Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,325 Gordon Street,, High Point,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Peck Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1601 West Florida Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Ragsdale High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1000 Lucy Ragsdale Drive,, Jamestown,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Rankin Elementary,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,1501 Spry Street,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
Guilford County Schools,Guilford,Grab & Go Meals - Southeast High,,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,11:00am-12:00pm,,,4530 Southeast School Road,, Greensboro,,https://www.gcsnc.com/,,,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",
