Organization,County,Program Name,Last Updated,Mon-Hours,Tues-Hours,Wed-Hours,Thur-Hours,Fri-Hours,Sat-Hours,Sun-Hours,Street Address,Addressline 2,City,Zip,website,Phone,Program Description,Notes,Serves
Room at the Inn,Guilford,Mary Nussbaum Maternity Home,,9:00am -2:00pm,9:00am -2:00pm,9:00am -2:00pm,9:00am -2:00pm,,,,734 Park Ave,,Greensboro,27405,https://www.roominn.org/,336-996-3788,"Room At The Inn, Inc. is an unique, comprehensive program helping homeless single pregnant women with or without previous children. Room at the Inn helps not only during pregnancies but also after the birth of their babies.",Agency offers various programs to residents only. Residents are self isolating due to COVID-19,
Kellin Foundation,,Greensboro HEALS,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,Provides uninsured individuals ages 19-64 with free mental health and substance abuse services.,,
Kellin Foundation,,Girls Leadership Edge,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,is an evidence-based leadership skills development curriculum designed for girls ages 13 to 15.,,
Kellin Foundation,,Greensboro Crisis Response Iniative,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,"A trauma-informed, culturally-competent, and comprehensive coordinated community response for child victims and their families.",,
Kellin Foundation,,Kellin Kids,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,A kid developed and kid driven program designed to find solutions for community problems. KK allows volunteer opportunities for children to get involved,,
Kellin Foundation,,Tree House,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,"Provides trauma-informed assessment and treatment services for children, adults and families who have been exposed to stressful events. The goal of the Treehouse is be a bridge from crisis to wellness",,
Kellin Foundation,,Lindy's Kids,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,Provides assistance to kids and families to help ensure safety and wellness.,,
Kellin Foundation,,Guilford County Trauma Provider Network,,,,,,,,,"2110 Golden Gate Drive, Suite B",,Greensboro,27405,http://www.kellinfoundation.org/,336-429-5600,"A  group of providers, law enforcement, and community members that meet monthly and work collaboratively to address the needs of children and families who have experienced trauma.",,
Mental Health Greensboro,,Mental Health Greensboro,,,,,,,,,"700 Walter Reed Dr.,",,Greensboro,27403,https://www.mhag.org/,336-373-1402,"Public education services include Mental Health First Aid and QPR Suicide Intervention, and the Provider Academy that provides educational opportunities for healthcare professionals",Closed until further notice. All Support groups and events canceled.,
Postpartum Support International,,,,,,,,,,,,,,,https://www.postpartum.net/,[phone],"24 hour hotline for mothers experiencing postpartum depression, online support groups, provider directory",,
Therapeutic Alternatives,,Mobile Crisis,,,,,,,,,,,,,https://www.mytahome.com/mobile-crisis,1-[phone],"Mobile Crisis Management provides immediate crisis response 24 hours a day, 7 days a week. Services include: telephone assessments, face-to-face evaluation when needed, educational services for crisis prevention, evaluations for safety, access to crisis stabilization interventions for mental health and/or substance abuse services, development of a crisis plan for current and future use, assistance with hospitalizations, and integrated crisis response and crisis prevention activities with linkage to ongoing services if needed. **This can definitely be paired down**",,
Therapeutic Alternatives,,Corporate offices,,,,,,,,,PO Box 814,,Randleman,27317,,336-495-2700,,,
Therapeutic Alternatives,,Asheboro office,,,,,,,,,962 S. Fayetteville Street,,Asheboro,27203,,336-626-1700,,,
Department of Public Health,Guilford,Adopt a Mom,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,1203 Maple St. ,,Greensboro,27405,https://www.guilfordcountync.gov/our-county/human-services/health-department/health-and-wellness/coalition-on-infant-mortality-and-the-adopt-a-mom-program,336-641-6775,"The Adopt-A-Mom Program is sponsored by the Coalition on Infant Mortality and coordinates prenatal care for low to medium-risk pregnant women who are not eligible for Medicaid, do not have private insurance to cover the cost of care, and cannot afford to pay out of pocket for care.","Taking intakes by phone and forgoing $100 fee during this time frame, as well as signatures on documents",
Department of Public Health,Guilford,Care Coordination for Children (CC4C),,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,1203 Maple. St. ,,Greensboro,27405,https://www.guilfordcountync.gov/our-county/human-services/health-department/child-health-services/care-coordination-for-children-cc4c,336-641-7641,"The Care Coordination for Children (CC4C) Program is a free case management service for eligible children from birth up to five years of age. We serve children born at risk for developmental delays, children who have difficulty learning to speak or doing other things that a typical toddler or preschooler can and children whose parents have a concern that “something isn’t right”.",,
Department of Public Health,Guilford,Children's Developmental Services Agencies (CDSAs),,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,122 N. Elm St. ,,Greensboro,27401,https://beearly.nc.gov/index.php/contact/cdsa,336-334-5601,"Local Children's Developmental Services Agencies (CDSAs) are available to help families, caregivers, and professionals serve children with special needs through our Infant Toddler Program.","As of March 18, 2020, the North Carolina Infant-Toddler Program (ITP) is suspending face-to-face services until March 30, 2020, unless extended beyond that date. The program will be providing alternate methods to ensure the best support for our families during this difficult time and ensure service continuity.",
Department of Public Health,Guilford,Case Management for High Risk Pregnancy (CMHRP) formerly OBCM,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,1100 E. Wendover Ave.,,Greensboro,27405,https://www.guilfordcountync.gov/our-county/human-services/health-department/home-visiting-services,336-641-3700,"The Pregnancy Care Management Program is a free care management service available to pregnant women enrolled in North Carolina Medicaid and to a limited number of low income, uninsured pregnant women.",CMHRP CM’s will not be providing face to face visits with patients at several OB practice upon providers request in light of COVID-19,
Department of Public Health,Guilford,Family Connects,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,1203 Maple St. ,,Greensboro,27405,https://www.guilfordcountync.gov/our-county/human-services/health-department/home-visiting-services,336-641-3085,"Guilford Family Connects offers nurse home visits to all deliveries throughout Guilford County. Nurse home visits provide support, education, and early identification and referral of health & safety concerns.",,
Guilford Child Development,Guilford,Nurse Family Partnership,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,1200 Arlington St. ,,Greensboro,27406,https://guilfordchilddev.org/parents/baby/,336-369-5080,"Nurse Family Partnership works by having specially trained nurses regularly visit young, first-time moms-to-be, starting early in the pregnancy, and continuing through the child's second birthday",NFP is not physically seeing clients. They are using telehealth to connect with clients.,
YWCA HP,Guilford,Baby Basics Program,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,155 W Westwood Ave,,High Point,27262,https://ywcahp.com/,336-882-4126,"Baby Basics offers families with young children assistance with basic needs including clothing, diapers, baby food, empowerment exercises, and car seats.","YWCA HP is closed. Baby Basics closet will offer a drive-through on Friday, March 27th from 9am-11am only.",
Department of Public Health,Guilford,WIC,,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,,,1100 E. Wendover Avenue,,Greensboro,27405,https://www.guilfordcountync.gov/our-county/human-services/health-department/child-health-services/how-wic-works,336-641-3214,"The Special Supplemental Nutrition Program for Women, Infants, and Children (WIC) provides federal grants to states for supplemental foods, health care referrals, and nutrition education for low-income pregnant, breastfeeding, and non-breastfeeding postpartum women, and to infants and children up to age five who are found to be at nutritional risk.",The Greensboro office is open until 7:00 p.m. on the first and third Tuesday of every month. The Greensboro office reserves the last Tuesday morning of each month for staff meetings. The office is closed between 8:00 and 11:00 a.m. on those days.,
Department of Public Health,Guilford,WIC,,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,8pm-11am & 1pm-4pm,,,501 E. Green Drive,,High Point,27260,https://www.guilfordcountync.gov/our-county/human-services/health-department/child-health-services/how-wic-works,336-641-7571,"The Special Supplemental Nutrition Program for Women, Infants, and Children (WIC) provides federal grants to states for supplemental foods, health care referrals, and nutrition education for low-income pregnant, breastfeeding, and non-breastfeeding postpartum women, and to infants and children up to age five who are found to be at nutritional risk.",The High Point office is open until 7:00 p.m. on the second Tuesday of every month. The High Point office reserves the 3rd Tuesday morning of each month for staff meetings. The office is closed between 8:00 and 11:00 am on those days.,
Greensboro Transit Agency,Guilford,Greensboro Transit Agency,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,300 West Washington Street,,Greensboro,27401,https://www.greensboro-nc.gov/departments/transportation/gdot-divisions/greensboro-transit-agency-public-transportation-division,336-373-2489,GTA provids quality public transportation services to Greensboro residents and visitors,"Until further notice, GTA will operate hourly service along normal routes. This will allow time for cleaning and sanitizing of buses throughout the day.",
Parents as Teachers,Guilford,Parents as Teachers,,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,,,415 N. Edgeworth Suite 206,,Greensboro,27455,https://patgc.org/,336-691-0024,"Parents as Teachers Guilford County was built on the principle that parents are their child’s first and best teachers. All parents, regardless of personal circumstances, can be empowered to gain control over difficult life events and can interact with their children in a way that facilitates healthy development. Through the combined use of personal visits, group connections, developmental screenings and our resource network, our Parent Educators partner with more than 70 families a year to help build their capacity to support their child’s development.","PATGC has suspended any home visits until Monday, March 30th. At that time we plan to continue services thru virtual platforms or by phone, whatever is best for each individual family. We will not be doing any on-ground group connections but will be looking at was to help families connect virtually. We will still be doing screenings, virtually and connecting families with needed resources as they share their needs.",
YWCA GSO,Guilford,Teen Parent Mentor Program,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,1807 East Wendover Ave.,,Greensboro,27405,https://ywcagsonc.org/,336.273.3461 ext. 210,"The YWCA Teen Parent Mentor Program (TPMP) helps teen mothers succeed in school, postpone subsequent births to beyond adolescence, and deliver and raise healthy, school-ready children.","All TPMP group programs are cancelled until further notice. Staff are maintaining contact with participants via calls, Facetime, Facebook Messenger, Zoom meetings.",
Salvation Army,Guilford,Center of Hope Crisis Assistance ,,9:00am- 5:00pm,9:00am- 5:00pm,9:00am- 5:00pm,9:00am- 5:00pm,9:00am- 5:00pm,,,1311 S. Eugene Street,,Greensboro,27406,https://www.salvationarmycarolinas.org/greensboro/center-of-hope/,(336)235-0348,"When men, women and children have nowhere else to go, they can count on The Salvation Army Center of Hope. Each program is graduated to step clients from the point of crisis to the point of resolution. These programs include emergency shelter, rapid rehousing, and supportive services for veterans.","Due to COVID-19- not accepting new applications for shelter until April 1st. Shelter Applications: Monday, Wednesday, and Friday 9:00am-1:00pm. Shelter Admittance: Tuesday and Thursday",
Reading Connections,Guilford,Reading Connections,,8:30am-5:00pm,8:30am-5:00pm,8:30am-5:00pm,8:30am-5:00pm,8:30am-5:00pm,,,"122 North Elm Street, Suite 920",,Greensboro,27401,https://readingconnections.org/,(336) 230-2223,"RC is a nonprofit agency that provides innovative programs designed to improve literacy, language skills, educational equity, and self-esteem for adults in Guilford County, N.C.","COVID-19 update: classes cancelled until may; classes for ESOL, career coaching, computer literacy, high school equivalency, detention center literacy, adult education, and family literacy",
Reading Connections,Guilford,Reading Connections,,9:00am-5:00pm,9:00am-5:00pm,9:00am-5:00pm,9:00am-5:00pm,9:00am-5:00pm,,,901 N. Main Street,,High Point,27262,https://readingconnections.org/,(336) 884-7323,"RC is a nonprofit agency that provides innovative programs designed to improve literacy, language skills, educational equity, and self-esteem for adults in Guilford County, N.C.","COVID-19 update: classes cancelled until may; classes for ESOL, career coaching, computer literacy, high school equivalency, detention center literacy, adult education, and family literacy",
Greensboro Parks & Recreation,Guilford,Greensboro Parks & Recreation,,10:00am-3:00pm,10:00am-3:00pm,10:00am-3:00pm,10:00am-3:00pm,10:00am-3:00pm,,,1001 Fourth St.,,Greensboro,27405,https://www.greensboro-nc.gov/departments/parks-recreation,336-373-2558,"The Greensboro Parks and Recreation Department exists to provide professional and diverse leisure opportunities through inclusive programs, facilities, parks, and open space, ensuring that Greensboro is a desirable place to work, live, and play.","COVID-19 update: Online programs will be live streamed on facebook as all programs on site have been cancelled or postponed. From March 16-27, all manned Parks and Recreation facilities, such as recreation centers, regional parks, and lakes, will be open limited hours of 10 am to 3 pm. Those facilities will be closed Sunday, March 22. All trails, greenways, and neighborhood parks will continue to be open dawn until dusk. ",
Guilford County Partnership for Children,Guilford,NC Pre-K,,8:30am -4:30pm,8:30am -4:30pm,8:30am -4:30pm,8:30am -4:30pm,8:30am -4:30pm,,,500 W. Friendly Ave. Suite 100,,Greensboro,27401,https://www.guilfordchildren.org/families/nc-pre-k-4-yr-olds/,336-274-5437,"The program is free to participants with the goal of helping young children (whose families financially qualify) prepare for kindergarten. NC Pre-K sites include public elementary schools, Head Start Centers and private childcare centers throughout Guilford County.","COVID-19: Beginning Monday, March 16, the Partnership office will be closed to the public. We will continue to accept 2020-2021 NC Pre-K applications by Drop-Off Only. We now have a drop box inside our office.  
You may drop off your NC Pre-K application, Monday to Friday.  When you enter our front door, just walk straight, and you will see the drop box in the door.  Please staple or paperclip your application and documents together.
",
Guilford County Child Development,Guilford,Head Start/Early Head Start,,,,,,,,,1200 Arlington Street,,Greensboro,27406,https://guilfordchilddev.org/,(336) 369-5097," a federally funded holistic child development program that promotes healthy prenatal care for pregnant women, enhances the development of very young children (ages 0 to 5), and promotes healthy family effectiveness.",COVID-19: Classes are cancelled and main offices are closed. Pick-up and Go/Bus Meal Delivery has begun for GCD families. Find the Pick-up and Go schedule on the website.,
Center for New North Carolinians,Guilford ,Thriving at Three,,,,,,,,,"915 W. Gate City Blvd., Suite A",,Greensboro,27403,https://cnnc.uncg.edu/thriving-at-three/,336.256.1066,"The purpose of Thriving at Three is to assure that Latino immigrant children in Greensboro have a positive and strong foundation from birth to three. The CNNC accomplishes this goal by delivering long-term at-home services to at-risk families until the child’s third year – partnering with the parents to provide direct intervention, parenting education, group meetings, case management, referrals, and care coordination for up to the child’s third year.","Office is closed to the public. We are providing support over the phone, zoom or FaceTime.Offices will be closed starting 3/19/2020. Staff will be working remote.",
Center for New North Carolinians,Guilford ,Immigrant Health ACCESS Project,,,,,,,,,"915 W. Gate City Blvd., Suite A",,Greensboro,27403,https://cnnc.uncg.edu/immigrant-health-access-project/,336-334-9889,The Immigrant Health Access Project (IHAP) utilizes the community health worker model to reduce these barriers and promote access to care for uninsured immigrant and refugee adults in Greater Greensboro.,"Office is closed to the public. We are providing support over the phone, zoom or FaceTime.Offices will be closed starting 3/19/2020. Staff will be working remote.",
Center for New North Carolinians,Guilford ,Greensboro Refugee Employment Advancement Team,,,,,,,,,"915 W. Gate City Blvd., Suite A",,Greensboro,27403,https://cnnc.uncg.edu/great/,336-334-5466,"The Greensboro Refugee Employment Advancement Team – GREAT – is a collaborative effort of local refugee-serving agencies. Church World Service Greensboro (CWS), New Arrivals Institute (NAI), Montagnard Dega Association (MDA), and CNNC work together to support low-income refugees and immigrants in finding and retaining stable, family-sustaining employment.","Office is closed to the public. We are providing support over the phone, zoom or FaceTime.Offices will be closed starting 3/19/2020. Staff will be working remote.",
Center for New North Carolinians,Guilford ,Family Violence Prevention Services,,,,,,,,,"915 W. Gate City Blvd., Suite A",,Greensboro,27403,https://cnnc.uncg.edu/family-violence-prevention-services-program/,336.334.5411,"CNNC’s Family Violence Prevention Services Program aims to address violence among refugee families of Greensboro through community collaboration, education, and capacity-building. Resettled refugees women are vulnerable to family violence, as many continue to endure trauma yet remain unaware of their legal rights and protections within the United States.","Office is closed to the public. We are providing support over the phone, zoom or FaceTime.Offices will be closed starting 3/19/2020. Staff will be working remote.",
Center for New North Carolinians,Guilford ,Immigration Services,,,,,,,,,"915 W. Gate City Blvd., Suite A",,Greensboro,27403,https://cnnc.uncg.edu/immigration-services/,336-256-1062,"Recognizing the contributions of immigrants and the value of reuniting families, the mission of the CNNC Immigration Services Program is to give affordable access to those who are eligible to immigrate and/or become U.S Citizens and need immigration counseling.","Office is closed to the public. We are providing support over the phone, zoom or FaceTime.Offices will be closed starting 3/19/2020. Staff will be working remote.",
 Women's Resource Center of Greensboro,Guilford,Women's Resource Center of Greensboro,,9:00am-5:00pm,9:00am-7:00pm,9:00am-5:00pm,9:00am-7:00pm,,,,628 Summit Avenue,,Greensboro,27405,https://www.womenscentergso.org/,,"The mission of the WRC is to promote the self-reliance of women by assessing needs, providing services and acting as a gateway to community resources. WRC provides help with empowerment through workshops and access to legal resources, job strategies, and  community resource counseling.",Beginning Wednesday March 25th the WRC will be closed to the public. We will continue to offer Resource & Referral Services and Attorney Hotline Appointments via email at [email]. For Job Search Assistance you can contact Heather Schneck at [email] WRC Staff is working with limited access to phones and emailsand will get back with you as soon as possible.,
High Point Medical Center- Esther R. Culp Women's Center,Guilford,Mommy and Me Classes,,,,11:00 AM,,,,,601 N Elm St,,High Point,27262,https://www.wakehealth.edu/Locations/Clinics/e/Esther-R-Culp-Womens-Center,336-878-6888,"Mommy and Me Classes are free for moms and their babies, ages 0-8 months old. The classes are presented by nurses, lactation consultants and guest speakers. These relaxed and informal sessions provide opportunities for learning and support. Our goal is to strengthen the parent-infant bond and promote development of strong parenting skills. And, it's a great way to meet other moms and their babies that are experiencing some of the same challenges and rewards as you.",Classes cancelled until further notice,
High Point Medical Center- Esther R. Culp Women's Center,Guilford,Expectant Parenting Classes,,6:30pm-8:30pm,,,,,9:00am-5:00pm,,601 N Elm St,,High Point,27262,https://www.wakehealth.edu/Locations/Clinics/e/Esther-R-Culp-Womens-Center,336-878-6888," Every Monday in February, April, June, August and October 6:30pm-8:30pm OR Every Saturday in January, March, May, July, September and November  9am to 5 pm. $20 fee. Attend the entire series or your choice of any class:
Labor, Birth and Pain Control
Cesarean Birth and Postpartum
Infant Feeding – Breastfeeding
Newborn Care",Classes cancelled until further notice,
High Point Medical Center- Esther R. Culp Women's Center,Guilford,Pregnancy/Postpartum Support Group,,,6:30PM-8:00pm,12:00 PM,,,,,601 N Elm St,,High Point,27262,https://www.wakehealth.edu/Locations/Clinics/e/Esther-R-Culp-Womens-Center,336-609-7383,Hope-Filled Hearts is a support group that aims to offer hope and support to women who are having a hard time with adjustments related to pregnancy and the postpartum period. Meetings will include opportunities for open discussion as well as education on topics related to motherhood. The group is facilitated by licensed professional counselor. Group meets the 1st Wednesday of each month at noon and the third Tuesday at 6:30.,Classes cancelled until further notice,
UNCG,Guilford,Bringing Out the Best,,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,8:00am - 5:00pm,,,923-A West Gate City Blvd.,,Greensboro,27402,https://bringingoutthebest.uncg.edu/,(336) 334-3120,"Bringing Out the Best is an early intervention program that provides family-centered, community-based services targeting children ages birth to five with social and emotional challenges. Our goal is to increase the number of children in Guilford County that are healthy and ready to succeed as they enter school.",Offices are closed. Staff is working remote. Anyone can call who has children age 0-5 to receive a consultation. Use the following link to request a consultation: https://uncg.qualtrics.com/jfe/form/SV_bJdkZ3E6vKMv8fr,
