"Organization","County","Program","lastUpdated","Mon","Tue","Wed","Thu","Fri","Sat","Sun","Address1","Address2","City","Zip","website","Phone","Description","Notes","Serves","AddressLine","lon","lat","geoAddress"
"Guilford County Schools","Guilford","Grab & Go Meals - Montlieu Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1105 Montlieu Avenue",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1105 Montlieu Avenue High Point, NC",-79.9852139,35.9766361,"1105 montlieu ave, high point, nc 27262, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Morehead Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","4630 Tower Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"4630 Tower Road Greensboro, NC",-79.8667982,36.0802289,"4630 tower rd, greensboro, nc 27410, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Northeast High",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","6700 McLeansville Road",NA,"McLeansville",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"6700 McLeansville Road McLeansville, NC",-79.6734524,36.1586072,"6700 mcleansville rd, mcleansville, nc 27301, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Northwest High",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","5240 Northwest School Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"5240 Northwest School Road Greensboro, NC",-79.9533469,36.155372,"5240 nw school rd, greensboro, nc 27409, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Oak Hill Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","320 Wrightenberry Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"320 Wrightenberry Street High Point, NC",-80.025848,35.9358039,"320 wrightenberry st, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Oak View Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","614 Oakview Road",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"614 Oakview Road High Point, NC",-80.0160023,35.9999141,"614 oakview rd, high point, nc 27265, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Parkview Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","325 Gordon Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"325 Gordon Street High Point, NC",-79.9830726,35.9693771,"325 gordon st, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Peck Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1601 West Florida Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1601 West Florida Street Greensboro, NC",-79.8176267,36.0512123,"1601 w florida st, greensboro, nc 27403, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Ragsdale High",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1000 Lucy Ragsdale Drive",NA,"Jamestown",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1000 Lucy Ragsdale Drive Jamestown, NC",-79.9164009,35.9943517,"1000 lucy ragsdale dr, jamestown, nc 27282, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Rankin Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1501 Spry Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1501 Spry Street Greensboro, NC",-79.763688,36.120172,"1501 spry st, greensboro, nc 27405, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Southeast High",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","4530 Southeast School Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"4530 Southeast School Road Greensboro, NC",-79.6963339,35.97351,"4530 se school rd, greensboro, nc 27406, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Southern High",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","5700 Drake Rd",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"5700 Drake Rd Greensboro, NC",-79.8556645,35.9489558,"5700 drake rd, greensboro, nc 27406, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Swann Middle",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","811 Cypress Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"811 Cypress Street Greensboro, NC",-79.780809,36.0841568,"811 cypress st, greensboro, nc 27405, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Washington Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1110 E. Washington Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1110 E. Washington Street Greensboro, NC",-79.7737182,36.0683002,"1110 e washington st, greensboro, nc 27401, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Welborn Middle",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1710 McGuinn Drive",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1710 McGuinn Drive High Point, NC",-79.9906734,35.9823423,"1710 mcguinn dr, high point, nc 27265, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Western Middle",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","401 College Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"401 College Road Greensboro, NC",-79.8946519,36.083142,"401 college rd, greensboro, nc 27410, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Wiley Elementary",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","600 West Terrell Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"600 West Terrell Street Greensboro, NC",-79.8024983,36.0486215,"600 w terrell st, greensboro, nc 27406, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Park Street Terrace Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","885 Sharon Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"885 Sharon Street High Point, NC",-79.9960223,35.9504683,"885 sharon st, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Brentwood Crossing",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","200 Brentwood Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"200 Brentwood Street High Point, NC",-79.9782472,35.9652776,"200 brentwood st, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - New Gate Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1605 Ganby Avenue",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1605 Ganby Avenue High Point, NC",-79.9927111,35.9580405,"1605 granby ave, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Laurelwood Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1300 Burton Road",NA,"  High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1300 Burton Road   High Point, NC",-80.0442688,35.9401051,"1300 burton ave, high point, nc 27262, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Bellemeade Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2350 Bellemeade Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2350 Bellemeade Street High Point, NC",-79.9830145,35.9297645,"2350 bellemeade st, high point, nc 27263, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - The Oaks at Silver Ridge",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2926 E. Kivett Drive",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2926 E. Kivett Drive High Point, NC",-79.9360695,35.9579541,"2926 kivett dr, high point, nc 27263, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Ingram Woods Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2704 Ingram Road",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2704 Ingram Road High Point, NC",-79.9577436,35.926531,"2704 ingram rd, high point, nc 27263, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Kendall Street Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","211 Kendall Avenue",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"211 Kendall Avenue High Point, NC",-79.9969144,35.9348472,"211 kendall ave, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Ambassador Court Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2501 Ambassador Court",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2501 Ambassador Court High Point, NC",-79.9917287,35.9986388,"2501 ambassador ct, high point, nc 27265, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - South Wind Villas",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","820 E. South Road",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"820 E. South Road High Point, NC",-80.0405641,35.9329363,"820e south rd, high point, nc 27262, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Greater New Hope Baptist Church",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","906 Meredith Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"906 Meredith Street High Point, NC",-79.9856016,35.955377,"906 meredith st, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Spring Valley Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1403 E. Commerce Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1403 E. Commerce Street High Point, NC",-79.986974,35.956331,"1403 e commerce ave, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Claremont Homes",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2702 Patio Place",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2702 Patio Place Greensboro, NC",-79.7487538,36.0985377,"2702 patio pl, greensboro, nc 27405, usa"
