"Organization","County","Program","lastUpdated","Mon","Tue","Wed","Thu","Fri","Sat","Sun","Address1","Address2","City","Zip","website","Phone","Description","Notes","Serves","AddressLine","lon","lat","geoAddress"
"Guilford County Schools","Guilford","Grab & Go Meals - Smith Homes",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","707 W. Florida Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"707 W. Florida Street Greensboro, NC",-79.8027651,36.0517595,"707 w florida st, greensboro, nc 27406, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - GHA-Ray Warren Homes",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","312 N. Swing Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"312 N. Swing Road Greensboro, NC",-79.9099151,36.076378,"304 n swing rd, greensboro, nc 27409, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Turnbridge Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","503 Turnbridge Circle",NA,"Brown Summit",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"503 Turnbridge Circle Brown Summit, NC",-79.7783161,36.1482356,"turnbridge cir, greensboro, nc 27214, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Northland Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","3319 O’Henry Blvd.",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"3319 O’Henry Blvd. Greensboro, NC",-79.7508621,36.1240005,"3319 n o henry blvd, greensboro, nc 27405, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Autumn Forest Trailer Park",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","3700 Autumn Forest Drive",NA,"Brown Summit",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"3700 Autumn Forest Drive Brown Summit, NC",-79.7205661,36.2016808,"3700 autumn forest dr, browns summit, nc 27214, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Choice Hotel",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","110 Seneca Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"110 Seneca Road Greensboro, NC",-79.7899334,36.0353164,"110 seneca rd, greensboro, nc 27406, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Juanita Hills",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2701 Annmore Circle",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2701 Annmore Circle High Point, NC",-80.04011,35.9343312,"2701 annmoore cir, high point, nc 27262, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Carson Stout Homes",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","501 Anaheim Street",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"501 Anaheim Street High Point, NC",-79.9771417,35.970892,"501 anaheim st, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Daniel Brooks Homes",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1455 West Avenue",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1455 West Avenue High Point, NC",-79.9919734,35.9649253,"1455 west ave, high point, nc 27260, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Laurelwood Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1300 Burton Road",NA,"High Point",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1300 Burton Road High Point, NC",-80.0442688,35.9401051,"1300 burton ave, high point, nc 27262, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Oak Ridge Commons",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","2205 Oak Ridge Road",NA,"Oak Ridge",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"2205 Oak Ridge Road Oak Ridge, NC",-79.9909575,36.1741407,"2205 oak ridge rd, oak ridge, nc 27310, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Summerfield Mobile Home Park",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","172 Turfwood Circle",NA,"Stokesdale",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"172 Turfwood Circle Stokesdale, NC",-79.943524,36.291455,"172 turfwood cir, stokesdale, nc 27357, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Pathway",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","3517 N. Church Street",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"3517 N. Church Street Greensboro, NC",-79.7891311,36.1275324,"3517 n church st, greensboro, nc 27405, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Allerton Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","3201 Allerton Circle",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"3201 Allerton Circle Greensboro, NC",-79.9579089,36.1263193,"3201 allerton cir, greensboro, nc 27409, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Plantation Apartments",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","1101 Berkley Manor Way",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"1101 Berkley Manor Way Greensboro, NC",-79.9734218,36.1166079,"1101 berkley manor way, greensboro, nc 27409, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Greenbriar",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","129 Greenbriar Road",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"129 Greenbriar Road Greensboro, NC",-79.7932139,36.1278961,"129 greenbriar rd, greensboro, nc 27405, usa"
"Guilford County Schools","Guilford","Grab & Go Meals - Hayleigh Village",NA,"11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","11:00am-12:00pm","Closed","Closed","4020 Eight Belles Lane",NA,"Greensboro",NA,"https://www.gcsnc.com/",NA,NA,"Food distribution for any children ages 0 – 18
Grab-and-go and Satellite food sites are open from 11 a.m. to 12 p.m. Monday through Friday.
This does not include formula for infants
Food is also delivered by bus to “students that are most vulnerable and need it most.” I.e. homeless students or those in temporary housing.
GUILFORD COUNTY SCHOOLS FOOD HOTLINE: [phone] (24 hour hotline)",NA,"4020 Eight Belles Lane Greensboro, NC",-79.8832328,36.1426144,"4020 eight belles ln, greensboro, nc 27410, usa"
"FaithAction International House","Guilford","FaithAction ID Program",NA,"Closed","Closed","Closed","Closed","10:00am to 1:00pm","Closed","Closed","705 N. Greene Street",NA,"Greensboro",27401,"https://faithaction.org/","[phone]","FaithAction and FaithAction ID network partners provide ID cards to individuals who may not currently have access to government issued forms of ID, including new immigrants and refugees, homeless and elderly individuals, those recently returning from jail, and others who believe in a diverse and inclusive community.","Due to COVID 19, the office is closed to the public, phone-based appointments only. Call [phone] and leave a message with the person you want to speak with, they will call back from a private #",NA,"705 N. Greene Street Greensboro, NC",-79.7912896,36.0804364,"705 n greene st, greensboro, nc 27401, usa"
"FaithAction International House","Guilford","Immigrant Assistance Center",NA,"9:00 am -5:00pm","10:00 am-6:00pm","9:00 am -5:00pm","10:00 am-6:00 pm","9:00 am -5:00pm","Closed","Closed","705 N. Greene Street",NA,"Greensboro",27401,"https://faithaction.org/","[phone]","FaithAction's bilingual staff provide one on one help with: Basic needs (food and diapers, healthcare, and housing issues); FaithAction ID cards; Education opportunities and employment readiness; Safe space and accompaniment for domestic/sexual violence survivors; Emergency assistance to families facing detention and deportation; Referrals for furniture, clothing, legal services, etc.","Due to COVID 19, the office is closed to the public, phone-based appointments only. Call [phone] and leave a message with the person you want to speak with, they will call back from a private #",NA,"705 N. Greene Street Greensboro, NC",-79.7912896,36.0804364,"705 n greene st, greensboro, nc 27401, usa"
"Room at the Inn","Guilford","Mary Nussbaum Maternity Home",NA,"9:00am -2:00pm","9:00am -2:00pm","9:00am -2:00pm","9:00am -2:00pm","Closed","Closed","Closed","734 Park Ave",NA,"Greensboro",27405,"https://www.roominn.org/","[phone]","Room At The Inn, Inc. is an unique, comprehensive program helping homeless single pregnant women with or without previous children. Room at the Inn helps not only during pregnancies but also after the birth of their babies.","Agency offers various programs to residents only. Residents are self isolating due to COVID-19",NA,"734 Park Ave Greensboro, NC",-79.7779884,36.0805823,"734 park ave, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Greensboro HEALS",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","Provides uninsured individuals ages 19-64 with free mental health and substance abuse services.",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Girls Leadership Edge",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","is an evidence-based leadership skills development curriculum designed for girls ages 13 to 15.",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Greensboro Crisis Response Iniative",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","A trauma-informed, culturally-competent, and comprehensive coordinated community response for child victims and their families.",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Kellin Kids",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","A kid developed and kid driven program designed to find solutions for community problems. KK allows volunteer opportunities for children to get involved",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Tree House",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","Provides trauma-informed assessment and treatment services for children, adults and families who have been exposed to stressful events. The goal of the Treehouse is be a bridge from crisis to wellness",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Lindy's Kids",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","Provides assistance to kids and families to help ensure safety and wellness.",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Kellin Foundation","Guilford","Guilford County Trauma Provider Network",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","2110 Golden Gate Drive, Suite B",NA,"Greensboro",27405,"http://www.kellinfoundation.org/","[phone]","A  group of providers, law enforcement, and community members that meet monthly and work collaboratively to address the needs of children and families who have experienced trauma.",NA,NA,"2110 Golden Gate Drive, Suite B Greensboro, NC",-79.7843386,36.1016337,"2110 golden gate dr suite b, greensboro, nc 27405, usa"
"Mental Health Greensboro","Guilford","Mental Health Greensboro",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","700 Walter Reed Dr.,",NA,"Greensboro",27403,"https://www.mhag.org/","[phone]","Public education services include Mental Health First Aid and QPR Suicide Intervention, and the Provider Academy that provides educational opportunities for healthcare professionals","Closed until further notice. All Support groups and events canceled.",NA,"700 Walter Reed Dr., Greensboro, NC",-79.8229881,36.0828073,"700 walter reed dr, greensboro, nc 27403, usa"
"Postpartum Support International","Guilford","Postpartum Support International",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed",NA,NA,NA,NA,"https://www.postpartum.net/","[phone]","24 hour hotline for mothers experiencing postpartum depression, online support groups, provider directory",NA,NA,NA,-79.9985418,35.9546024,"505 e green dr, high point, nc 27260, usa"
"Therapeutic Alternatives","Guilford","Mobile Crisis",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed",NA,NA,NA,NA,"https://www.mytahome.com/mobile-crisis","1-[phone]","Mobile Crisis Management provides immediate crisis response 24 hours a day, 7 days a week. Services include: telephone assessments, face-to-face evaluation when needed, educational services for crisis prevention, evaluations for safety, access to crisis stabilization interventions for mental health and/or substance abuse services, development of a crisis plan for current and future use, assistance with hospitalizations, and integrated crisis response and crisis prevention activities with linkage to ongoing services if needed. **This can definitely be paired down**",NA,NA,NA,-79.9985418,35.9546024,"505 e green dr, high point, nc 27260, usa"
"Therapeutic Alternatives","Guilford","Corporate offices",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","PO Box 814",NA,"Randleman",27317,NA,"[phone]",NA,NA,NA,"PO Box 814 Randleman, NC",-79.9985418,35.9546024,"505 e green dr, high point, nc 27260, usa"
"Therapeutic Alternatives","Guilford","Asheboro office",NA,"Closed","Closed","Closed","Closed","Closed","Closed","Closed","962 S. Fayetteville Street",NA,"Asheboro",27203,NA,"[phone]",NA,NA,NA,"962 S. Fayetteville Street Asheboro, NC",-79.9985418,35.9546024,"505 e green dr, high point, nc 27260, usa"
"Department of Public Health","Guilford","Adopt a Mom",NA,"8:00am - 5:00pm","8:00am - 5:00pm","8:00am - 5:00pm","8:00am - 5:00pm","8:00am - 5:00pm","Closed","Closed","1203 Maple St.",NA,"Greensboro",27405,"https://www.guilfordcountync.gov/our-county/human-services/health-department/health-and-wellness/coalition-on-infant-mortality-and-the-adopt-a-mom-program","[phone]","The Adopt-A-Mom Program is sponsored by the Coalition on Infant Mortality and coordinates prenatal care for low to medium-risk pregnant women who are not eligible for Medicaid, do not have private insurance to cover the cost of care, and cannot afford to pay out of pocket for care.","Taking intakes by phone and forgoing $100 fee during this time frame, as well as signatures on documents",NA,"1203 Maple St. Greensboro, NC",-79.9985418,35.9546024,"505 e green dr, high point, nc 27260, usa"
